Genre,programCode,programName,textColor,backgroundColor2
AWARDS,BB1,BB1 BRIT 2024,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
AWARDS,BB1,BB1 GRMY 65,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
AWARDS,BB1,BB1 GRMY 67,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
AWARDS,BB2,BB2 BRIT 2023,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
AWARDS,BB2,BB2 BRIT 2025,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
AWARDS,BB2,BB2 GRMY 66,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
AWARDS,BB2,BB2 HIT 19,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
AWARDS,BB2,BB2 HIT 20,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
AWARDS,BB2,BB2 HIT 21,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
AWARDS,BB2,BB2 HIT 22,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB1,BB1 HIT 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 3,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 4,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 5,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 6,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 7,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 8,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 9,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 10,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB1,BB1 HIT 11,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
GREATEST HITS,BB2,BB2 HIT 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 3,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 4,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 5,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 6,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 7,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 8,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 9,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 10,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 11,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 12,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 13,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 14,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 15,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 16,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 17,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB2,BB2 HIT 18,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
GREATEST HITS,BB3,BB3 HIT 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
GREATEST HITS,BB3,BB3 HIT 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
GREATEST HITS,BB3,BB3 HIT 3,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
GREATEST HITS,BB3,BB3 HIT 4,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
GREATEST HITS,BB3,BB3 HIT 5,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
GREATEST HITS,BB3,BB3 HIT 6,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
GREATEST HITS,BSW,BSW HIT 1,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 2,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 3,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 4,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 5,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 6,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 7,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSW,BSW HIT 8,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
GREATEST HITS,BSL,BSL HIT 1,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 2,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 3,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 4,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 5,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 6,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 7,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSL,BSL HIT 8,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
GREATEST HITS,BSB,BSB HIT 1,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,BSB,BSB HIT 2,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,BSB,BSB HIT 3,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,BSB,BSB HIT 4,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,BSB,BSB HIT 5,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,BSB,BSB HIT 6,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,BSB,BSB HIT 7,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
GREATEST HITS,FEEL NOW,FEEL NOW B1,"color: rgb(255, 255, 255)"," background-color: rgb(0, 18, 28)"
GREATEST HITS,FEEL NOW,FEEL NOW B2,"color: rgb(255, 255, 255)"," background-color: rgb(0, 18, 28)"
GREATEST HITS,FEEL NOW,FEEL NOW B3,"color: rgb(255, 255, 255)"," background-color: rgb(0, 18, 28)"
GREATEST HITS,FEEL NOW,FEEL NOW B4,"color: rgb(255, 255, 255)"," background-color: rgb(0, 18, 28)"
GREATEST HITS,FEEL NOW,FEEL NOW G1,"color: rgb(255, 255, 255)"," background-color: rgb(213, 204, 127)"
GREATEST HITS,FEEL NOW,FEEL NOW G2,"color: rgb(255, 255, 255)"," background-color: rgb(213, 204, 127)"
GREATEST HITS,FEEL NOW,FEEL NOW G3,"color: rgb(255, 255, 255)"," background-color: rgb(213, 204, 127)"
GREATEST HITS,FEEL NOW,FEEL NOW S1,"color: rgb(255, 255, 255)"," background-color: rgb(192, 192, 192)"
GREATEST HITS,FEEL NOW,FEEL NOW S2,"color: rgb(255, 255, 255)"," background-color: rgb(192, 192, 192)"
GREATEST HITS,FEEL NOW,FEEL NOW S3,"color: rgb(255, 255, 255)"," background-color: rgb(192, 192, 192)"
HIP HOP,BB2,BB2 HIPHOP 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HIP HOP,BB2,BB2 HIPHOP 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HIP HOP,BB3,BB3 HIPHOP 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
HIP HOP,BB3,BB3 HIPHOP 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
HIP HOP,BSWi,BSWi HIPHOP 1,"color: rgb(255, 255, 102)"," background-color: rgb(153, 0, 153)"
HIP HOP,BSB,BSB HIPHOP 1,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
HIP HOP,BSB,BSB HIPHOP 2,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
HOUSE,BB1,BB1 HOUSE 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
HOUSE,BB1,BB1 HOUSE 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
HOUSE,BB1,BB1 HOUSE 3,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
HOUSE,BB1,BB1 HOUSE 4,"color: rgb(0, 0, 0)"," background-color: rgb(255, 255, 102)"
EDM,BB2,BB2 EDM,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 3,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 4,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 5,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 6,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB2,BB2 HOUSE 7,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
HOUSE,BB3,BB3 HOUSE 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
HOUSE,BB3,BB3 HOUSE 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
HOUSE,BB3,BB3 HOUSE 3,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
HOUSE,BB3,BB3 HOUSE 4,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
HOUSE,BSW,BSW HOUSE 1,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
HOUSE,BSW,BSW HOUSE 2,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
HOUSE,BSW,BSW HOUSE 3,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
HOUSE,BSWi,BSWi HOUSE 1,"color: rgb(255, 255, 102)"," background-color: rgb(153, 0, 153)"
HOUSE,BSWi,BSWi HOUSE 2,"color: rgb(255, 255, 102)"," background-color: rgb(153, 0, 153)"
HOUSE,BSWi,BSWi HOUSE 3,"color: rgb(255, 255, 102)"," background-color: rgb(153, 0, 153)"
HOUSE,BSL,BSL HOUSE 1,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
HOUSE,BSL,BSL HOUSE 2,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
HOUSE,BSB,BSB HOUSE 1,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
HOUSE,BSBi,BSBi HOUSE 1,"color: rgb(255, 255, 102)"," background-color: rgb(51, 102, 153)"
HOUSE,BSBi,BSBi HOUSE 2,"color: rgb(255, 255, 102)"," background-color: rgb(51, 102, 153)"
JAZZ,BB2,BB2 JAZZ 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
JAZZ,BSW,BSW JAZZ 1,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
JAZZ,BSB,BSB JAZZ 1,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
REGGAE,BB2,BB2 REGGAE 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
REGGAE,BB2,BB2 REGGAE 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
REGGAE,BB3,BB3 REGGAE 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
REGGAE,BSW,BSW REGGAE 1,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
REGGAE,BSB,BSB REGGAE 1,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
ROCK,BB2,BB2 ROCK 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
ROCK,BB2,BB2 ROCK 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
ROCK,BB3,BB3 ROCK 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
ROCK,BB3,BB3 ROCK 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 51, 0)"
ROCK,BSW,BSW ROCK 1,"color: rgb(255, 255, 255)"," background-color: rgb(204, 102, 255)"
ROCK,BSL,BSL ROCK 1,"color: rgb(255, 255, 255)"," background-color: rgb(0, 0, 204)"
ROCK,BSB,BSB ROCK 1,"color: rgb(0, 0, 0)"," background-color: rgb(0, 204, 255)"
METAL,BB2,BB2 METAL 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
METAL,BB2,BB2 METAL 2,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
METAL,BSWi,BSWi METAL 1,"color: rgb(255, 255, 102)"," background-color: rgb(153, 0, 153)"
SOUL,BB2,BB2 SOUL 1,"color: rgb(0, 0, 0)"," background-color: rgb(255, 153, 51)"
